endenergiesektor;gebtyp_gemod;gebtyp_gemod_txt;bak;bak_txt;bak_von;bak_bis;q_d_spez_kwh_m2_ebf_a;quelle
WG;0;Gesamt;A;bis 1859;0;1859;106;eigene Berechnung
WG;0;Gesamt;B;1860-1918;1860;1918;106;eigene Berechnung
WG;0;Gesamt;C;1919-1948;1919;1948;99;eigene Berechnung
WG;0;Gesamt;D;1949-1957;1949;1957;90;eigene Berechnung
WG;0;Gesamt;E;1958-1968;1958;1968;90;eigene Berechnung
WG;0;Gesamt;F;1969-1978;1969;1978;90;eigene Berechnung
WG;0;Gesamt;G;1979-1983;1979;1983;84;eigene Berechnung
WG;0;Gesamt;H;1984-1994;1984;1994;80;eigene Berechnung
WG;0;Gesamt;I;1995-2001;1995;2001;65;eigene Berechnung
WG;0;Gesamt;J;2002-2011;2002;2011;65;eigene Berechnung
WG;0;Gesamt;K;2012-2020;2012;2020;46;eigene Berechnung
WG;0;Gesamt;L;ab 2021;2021;2045;41;eigene Berechnung
WG;0;Gesamt;Z;unbekannt;0;2045;80;eigene Berechnung
WG;1;EFH;A;bis 1859;0;1859;113;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;B;1860-1918;1860;1918;113;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;C;1919-1948;1919;1948;103;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;D;1949-1957;1949;1957;93;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;E;1958-1968;1958;1968;93;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;F;1969-1978;1969;1978;93;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;G;1979-1983;1979;1983;87;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;H;1984-1994;1984;1994;87;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;I;1995-2001;1995;2001;62;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;J;2002-2011;2002;2011;62;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;K;2012-2020;2012;2020;48;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;L;ab 2021;2021;2045;39;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;1;EFH;Z;unbekannt;0;2045;83;eigene Berechnung
WG;2;RH;A;bis 1859;0;1859;113;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;B;1860-1918;1860;1918;113;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;C;1919-1948;1919;1948;103;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;D;1949-1957;1949;1957;93;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;E;1958-1968;1958;1968;93;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;F;1969-1978;1969;1978;93;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;G;1979-1983;1979;1983;87;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;H;1984-1994;1984;1994;87;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;I;1995-2001;1995;2001;62;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;J;2002-2011;2002;2011;62;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;K;2012-2020;2012;2020;48;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;L;ab 2021;2021;2045;39;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab55
WG;2;RH;Z;unbekannt;0;2045;83;eigene Berechnung
WG;3;MFH;A;bis 1859;0;1859;98;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;B;1860-1918;1860;1918;98;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;C;1919-1948;1919;1948;94;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;D;1949-1957;1949;1957;86;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;E;1958-1968;1958;1968;86;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;F;1969-1978;1969;1978;86;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;G;1979-1983;1979;1983;80;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;H;1984-1994;1984;1994;80;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;I;1995-2001;1995;2001;67;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;J2;2002-2009;2002;2009;67;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;K2;2010-2020;2010;2020;43;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;L;ab 2021;2021;2045;42;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;3;MFH;Z;unbekannt;0;2045;77;eigene Berechnung
WG;4;GMH;A;bis 1859;0;1859;98;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;B;1860-1918;1860;1918;98;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;C;1919-1948;1919;1948;94;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;D;1949-1957;1949;1957;86;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;E;1958-1968;1958;1968;86;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;F;1969-1978;1969;1978;86;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;G;1979-1983;1979;1983;80;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;H;1984-1994;1984;1994;67;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;I;1995-2001;1995;2001;67;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;J2;2002-2009;2002;2009;67;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;K2;2010-2020;2010;2020;43;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;L;ab 2021;2021;2045;42;_Technikkatalog_Wärmeplanung_Version_1.1_August24.xlsx, Arbeitsblatt: Tab56
WG;4;GMH;Z;unbekannt;0;2045;76;eigene Berechnung
NWG;0;Gesamt;0;Gesamt;0;2045;104,4;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;0;Gesamt;1;Altbau (errichtet bis 1978 einschließlich);0;1978;132,97;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;0;Gesamt;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;69,24;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;0;Gesamt;3;Neubau (errichtet ab 2010) ;2010;2045;44,58;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;1;Büro-, Verwaltungs- oder Amtsgebäude;0;Gesamt;0;2045;93,5;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;1;Büro-, Verwaltungs- oder Amtsgebäude;1;Altbau (errichtet bis 1978 einschließlich);0;1978;107,6;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;1;Büro-, Verwaltungs- oder Amtsgebäude;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;64,64;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;1;Büro-, Verwaltungs- oder Amtsgebäude;3;Neubau (errichtet ab 2010) ;2010;2045;26,67;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;10;Technikgebäude (Ver- und Entsorgung);0;Gesamt;0;2045;189,36;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;10;Technikgebäude (Ver- und Entsorgung);1;Altbau (errichtet bis 1978 einschließlich);0;1978;289,78;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;10;Technikgebäude (Ver- und Entsorgung);2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;153,23;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;10;Technikgebäude (Ver- und Entsorgung);3;Neubau (errichtet ab 2010) ;2010;2045;0;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;11;Verkehrsgebäude;0;Gesamt;0;2045;421,89;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;11;Verkehrsgebäude;1;Altbau (errichtet bis 1978 einschließlich);0;1978;518,76;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;11;Verkehrsgebäude;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;330,01;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;11;Verkehrsgebäude;3;Neubau (errichtet ab 2010) ;2010;2045;273,5;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;2;Gebäude für Forschung und Hochschullehre;0;Gesamt;0;2045;291,3;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;2;Gebäude für Forschung und Hochschullehre;1;Altbau (errichtet bis 1978 einschließlich);0;1978;327,57;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;2;Gebäude für Forschung und Hochschullehre;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;272,52;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;2;Gebäude für Forschung und Hochschullehre;3;Neubau (errichtet ab 2010) ;2010;2045;63,9;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;3;Gebäude für Gesundheit und Pflege;0;Gesamt;0;2045;127,92;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;3;Gebäude für Gesundheit und Pflege;1;Altbau (errichtet bis 1978 einschließlich);0;1978;143,31;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;3;Gebäude für Gesundheit und Pflege;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;117,63;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;3;Gebäude für Gesundheit und Pflege;3;Neubau (errichtet ab 2010) ;2010;2045;81,89;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;4;Schule, Kindertagesstätte und sonstige Betreuungsgebäude;0;Gesamt;0;2045;183,5;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;4;Schule, Kindertagesstätte und sonstige Betreuungsgebäude;1;Altbau (errichtet bis 1978 einschließlich);0;1978;192,56;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;4;Schule, Kindertagesstätte und sonstige Betreuungsgebäude;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;161,28;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;4;Schule, Kindertagesstätte und sonstige Betreuungsgebäude;3;Neubau (errichtet ab 2010) ;2010;2045;129,2;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;5;Gebäude für Kultur und Freizeit;0;Gesamt;0;2045;154,66;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;5;Gebäude für Kultur und Freizeit;1;Altbau (errichtet bis 1978 einschließlich);0;1978;177,3;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;5;Gebäude für Kultur und Freizeit;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;120,16;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;5;Gebäude für Kultur und Freizeit;3;Neubau (errichtet ab 2010) ;2010;2045;28,88;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;6;Sportgebäude;0;Gesamt;0;2045;180,38;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;6;Sportgebäude;1;Altbau (errichtet bis 1978 einschließlich);0;1978;230,59;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;6;Sportgebäude;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;87,53;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;6;Sportgebäude;3;Neubau (errichtet ab 2010) ;2010;2045;38,97;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;7;Beherberbungs- oder Unterbringungsgebäude, Gastronomie- oder Verpflegungsgebäude;0;Gesamt;0;2045;166,62;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;7;Beherberbungs- oder Unterbringungsgebäude, Gastronomie- oder Verpflegungsgebäude;1;Altbau (errichtet bis 1978 einschließlich);0;1978;193,33;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;7;Beherberbungs- oder Unterbringungsgebäude, Gastronomie- oder Verpflegungsgebäude;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;99,25;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;7;Beherberbungs- oder Unterbringungsgebäude, Gastronomie- oder Verpflegungsgebäude;3;Neubau (errichtet ab 2010) ;2010;2045;43,34;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;8;Produktions-, Werkstatt-, Lager- oder Betriebsgebäude;0;Gesamt;0;2045;35,62;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;8;Produktions-, Werkstatt-, Lager- oder Betriebsgebäude;1;Altbau (errichtet bis 1978 einschließlich);0;1978;54,6;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;8;Produktions-, Werkstatt-, Lager- oder Betriebsgebäude;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;23,08;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;8;Produktions-, Werkstatt-, Lager- oder Betriebsgebäude;3;Neubau (errichtet ab 2010) ;2010;2045;9,87;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;9;Handelsgebäude;0;Gesamt;0;2045;91,09;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;9;Handelsgebäude;1;Altbau (errichtet bis 1978 einschließlich);0;1978;103,39;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;9;Handelsgebäude;2;Zwischenbau (errichtet nach 1978 aber vor 2010);1979;2009;77,73;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
NWG;9;Handelsgebäude;3;Neubau (errichtet ab 2010) ;2010;2045;54,79;2022_IWU_NWG_Typologie_V2-2.xlsm, Arbeitsblatt: q-d-spez_mI
